List Lambda  {'translation': 0.5, 'transliteration': 0.5, 'coocurence': 0.5, 'distortion': 0.5}
CurCandidateSet  ([[10], [39], 'LOCATION', 'Cuba', 'ABC', 'ORGANIZATION'], 0.13632877818139885)
CurCandidateSet  ([[10], [39], 'LOCATION', 'Cuba', 'ABC', 'ORGANIZATION'], 0.13632877818139885)
CurCandidateSet  ([[1, 2, 3, 4, 5, 6], [1, 2], 'PERSON', 'Maria Louisa de la Toriente Sendawal', 'Maria Louisa', 'PERSON'], 1.1635706914344686)
CurPredictSet  ([[1, 2, 3, 4, 5, 6], [1, 2], 'PERSON', 'Maria Louisa de la Toriente Sendawal', 'Maria Louisa', 'PERSON'], 1.1635706914344686)
CurCandidateSet  ([[1, 2, 3, 4, 5, 6], [1, 2, 3, 4, 5, 6, 10], 'PERSON', 'Maria Louisa de la Toriente Sendawal', 'Maria Louisa de la Toriente Sendawal nội', 'PERSON'], 0.9969040247678018)
CurCandidateSet  ([[1, 2], [1, 2, 3, 4, 5, 6, 10], 'PERSON', 'Maria Louisa', 'Maria Louisa de la Toriente Sendawal nội', 'PERSON'], 0.9969040247678018)
CurCandidateSet  ([[1, 2], [1, 2], 'PERSON', 'Maria Louisa', 'Maria Louisa', 'PERSON'], 0.9969040247678018)
CurCandidateSet  ([[1], [6], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.1178571428571429)
CurPredictSet  ([[1], [6], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.1178571428571429)
CurCandidateSet  ([[1], [6], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.1178571428571429)
CurCandidateSet  ([[1], [1, 6], 'PERSON', 'Antonio', 'Người Antonio', 'PERSON'], 0.9928571428571429)
CurCandidateSet  ([[1], [1, 6], 'PERSON', 'Antonio', 'Người Antonio', 'PERSON'], 0.9928571428571429)
CurCandidateSet  ([[6, 7, 8, 9], [3, 4, 8, 9, 10, 11], 'PERSON', 'Cosme de la Toriente', 'tuyệt vời Cosme de la Toriente', 'PERSON'], 0.9678571428571429)
CurPredictSet  ([[6, 7, 8, 9], [3, 4, 8, 9, 10, 11], 'PERSON', 'Cosme de la Toriente', 'tuyệt vời Cosme de la Toriente', 'PERSON'], 0.9678571428571429)
CurCandidateSet  ([[8, 9], [3, 4, 8, 9, 10, 11], 'PERSON', 'la Toriente', 'tuyệt vời Cosme de la Toriente', 'PERSON'], 0.9321428571428572)
CurCandidateSet  ([[19], [27], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 0.8309523809523809)
CurPredictSet  ([[19], [27], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 0.8309523809523809)
CurCandidateSet  ([[19], [27], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 0.8309523809523809)
CurCandidateSet  ([[19], [27], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 0.8309523809523809)
CurCandidateSet  ([[19], [27], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 0.8309523809523809)
CurCandidateSet  ([[6, 7, 8, 9], [6], 'PERSON', 'Cosme de la Toriente', 'Antonio', 'PERSON'], 0.6238095238095238)
CurCandidateSet  ([[6, 7, 8, 9], [11], 'PERSON', 'Cosme de la Toriente', 'Toriente', 'PERSON'], 0.6238095238095238)
CurCandidateSet  ([[8, 9], [11], 'PERSON', 'la Toriente', 'Toriente', 'PERSON'], 0.6178571428571429)
CurCandidateSet  ([[8, 9], [6], 'PERSON', 'la Toriente', 'Antonio', 'PERSON'], 0.4928571428571429)
CurCandidateSet  ([[1], [3, 4, 8, 9, 10, 11], 'PERSON', 'Antonio', 'tuyệt vời Cosme de la Toriente', 'PERSON'], 0.44285714285714284)
CurCandidateSet  ([[1], [3, 4, 8, 9, 10, 11], 'PERSON', 'Antonio', 'tuyệt vời Cosme de la Toriente', 'PERSON'], 0.44285714285714284)
CurCandidateSet  ([[19], [11], 'LOCATION', 'Cuba', 'Toriente', 'PERSON'], 0.44126984126984126)
CurCandidateSet  ([[19], [11], 'LOCATION', 'Cuba', 'Toriente', 'PERSON'], 0.44126984126984126)
CurCandidateSet  ([[6, 7, 8, 9], [1, 6], 'PERSON', 'Cosme de la Toriente', 'Người Antonio', 'PERSON'], 0.41785714285714287)
CurCandidateSet  ([[8, 9], [1, 6], 'PERSON', 'la Toriente', 'Người Antonio', 'PERSON'], 0.3821428571428571)
CurCandidateSet  ([[19], [6], 'LOCATION', 'Cuba', 'Antonio', 'PERSON'], 0.31626984126984126)
CurCandidateSet  ([[19], [6], 'LOCATION', 'Cuba', 'Antonio', 'PERSON'], 0.31626984126984126)
CurCandidateSet  ([[1], [11], 'PERSON', 'Antonio', 'Toriente', 'PERSON'], 0.3053571428571428)
CurCandidateSet  ([[1], [11], 'PERSON', 'Antonio', 'Toriente', 'PERSON'], 0.3053571428571428)
CurCandidateSet  ([[19], [3, 4, 8, 9, 10, 11], 'LOCATION', 'Cuba', 'tuyệt vời Cosme de la Toriente', 'PERSON'], 0.2357142857142857)
CurCandidateSet  ([[19], [3, 4, 8, 9, 10, 11], 'LOCATION', 'Cuba', 'tuyệt vời Cosme de la Toriente', 'PERSON'], 0.2357142857142857)
CurCandidateSet  ([[19], [1, 6], 'LOCATION', 'Cuba', 'Người Antonio', 'PERSON'], 0.18571428571428572)
CurCandidateSet  ([[19], [1, 6], 'LOCATION', 'Cuba', 'Người Antonio', 'PERSON'], 0.18571428571428572)
CurCandidateSet  ([[6, 7, 8, 9], [27], 'PERSON', 'Cosme de la Toriente', 'Cuba', 'LOCATION'], 0.09880952380952371)
CurCandidateSet  ([[6, 7, 8, 9], [27], 'PERSON', 'Cosme de la Toriente', 'Cuba', 'LOCATION'], 0.09880952380952371)
CurCandidateSet  ([[8, 9], [27], 'PERSON', 'la Toriente', 'Cuba', 'LOCATION'], -0.03214285714285725)
CurCandidateSet  ([[8, 9], [27], 'PERSON', 'la Toriente', 'Cuba', 'LOCATION'], -0.03214285714285725)
CurCandidateSet  ([[1], [27], 'PERSON', 'Antonio', 'Cuba', 'LOCATION'], -0.09464285714285714)
CurCandidateSet  ([[1], [27], 'PERSON', 'Antonio', 'Cuba', 'LOCATION'], -0.09464285714285714)
CurCandidateSet  ([[1], [27], 'PERSON', 'Antonio', 'Cuba', 'LOCATION'], -0.09464285714285714)
CurCandidateSet  ([[1], [27], 'PERSON', 'Antonio', 'Cuba', 'LOCATION'], -0.09464285714285714)
CurCandidateSet  ([[1], [3], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.2053571428571428)
CurPredictSet  ([[1], [3], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.2053571428571428)
CurCandidateSet  ([[1], [3], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.2053571428571428)
CurCandidateSet  ([[10], [10], 'PERSON', 'Castro', 'Castro', 'PERSON'], 1.100672877846791)
CurPredictSet  ([[10], [10], 'PERSON', 'Castro', 'Castro', 'PERSON'], 1.100672877846791)
CurCandidateSet  ([[10], [10], 'PERSON', 'Castro', 'Castro', 'ORGANIZATION'], 1.100672877846791)
CurCandidateSet  ([[10], [10], 'ORGANIZATION', 'Castro', 'Castro', 'PERSON'], 1.100672877846791)
CurCandidateSet  ([[10], [10], 'ORGANIZATION', 'Castro', 'Castro', 'ORGANIZATION'], 1.100672877846791)
CurCandidateSet  ([[23], [27], 'PERSON', 'Castro', 'Castro', 'PERSON'], 0.9786490683229814)
CurPredictSet  ([[23], [27], 'PERSON', 'Castro', 'Castro', 'PERSON'], 0.9786490683229814)
CurCandidateSet  ([[23], [27], 'PERSON', 'Castro', 'Castro', 'ORGANIZATION'], 0.9786490683229814)
CurCandidateSet  ([[23], [27], 'ORGANIZATION', 'Castro', 'Castro', 'PERSON'], 0.9786490683229814)
CurCandidateSet  ([[23], [27], 'ORGANIZATION', 'Castro', 'Castro', 'ORGANIZATION'], 0.9786490683229814)
CurCandidateSet  ([[1], [3, 24], 'PERSON', 'Antonio', 'Antonio Antonio', 'PERSON'], 0.9553571428571428)
CurCandidateSet  ([[1], [3, 24], 'PERSON', 'Antonio', 'Antonio Antonio', 'PERSON'], 0.9553571428571428)
CurCandidateSet  ([[23], [10], 'PERSON', 'Castro', 'Castro', 'PERSON'], 0.9280538302277433)
CurCandidateSet  ([[23], [10], 'PERSON', 'Castro', 'Castro', 'ORGANIZATION'], 0.9280538302277433)
CurCandidateSet  ([[23], [10], 'ORGANIZATION', 'Castro', 'Castro', 'PERSON'], 0.9280538302277433)
CurCandidateSet  ([[23], [10], 'ORGANIZATION', 'Castro', 'Castro', 'ORGANIZATION'], 0.9280538302277433)
CurCandidateSet  ([[1], [24], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 0.7678571428571428)
CurCandidateSet  ([[1], [24], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 0.7678571428571428)
CurCandidateSet  ([[10], [27], 'PERSON', 'Castro', 'Castro', 'PERSON'], 0.7465062111801243)
CurCandidateSet  ([[10], [27], 'PERSON', 'Castro', 'Castro', 'ORGANIZATION'], 0.7465062111801243)
CurCandidateSet  ([[10], [27], 'ORGANIZATION', 'Castro', 'Castro', 'PERSON'], 0.7465062111801243)
CurCandidateSet  ([[10], [27], 'ORGANIZATION', 'Castro', 'Castro', 'ORGANIZATION'], 0.7465062111801243)
CurCandidateSet  ([[23], [24], 'PERSON', 'Castro', 'Antonio', 'PERSON'], 0.49767080745341613)
CurCandidateSet  ([[23], [24], 'ORGANIZATION', 'Castro', 'Antonio', 'PERSON'], 0.49767080745341613)
CurCandidateSet  ([[13, 14, 17, 19], [10], 'PERSON', 'nineteen forties initially Antonio', 'Castro', 'PERSON'], 0.47619047619047616)
CurPredictSet  ([[13, 14, 17, 19], [10], 'PERSON', 'nineteen forties initially Antonio', 'Castro', 'PERSON'], 0.47619047619047616)
CurCandidateSet  ([[13, 14, 17, 19], [10], 'PERSON', 'nineteen forties initially Antonio', 'Castro', 'ORGANIZATION'], 0.47619047619047616)
CurCandidateSet  ([[10], [3], 'PERSON', 'Castro', 'Antonio', 'PERSON'], 0.47088509316770183)
CurCandidateSet  ([[10], [3], 'ORGANIZATION', 'Castro', 'Antonio', 'PERSON'], 0.47088509316770183)
CurCandidateSet  ([[13, 14, 17, 19], [3, 24], 'PERSON', 'nineteen forties initially Antonio', 'Antonio Antonio', 'PERSON'], 0.45535714285714285)
CurCandidateSet  ([[13, 14, 17, 19], [3], 'PERSON', 'nineteen forties initially Antonio', 'Antonio', 'PERSON'], 0.45535714285714285)
CurCandidateSet  ([[1], [10], 'PERSON', 'Antonio', 'Castro', 'PERSON'], 0.43452380952380953)
CurCandidateSet  ([[1], [10], 'PERSON', 'Antonio', 'Castro', 'ORGANIZATION'], 0.43452380952380953)
CurCandidateSet  ([[1], [10], 'PERSON', 'Antonio', 'Castro', 'PERSON'], 0.43452380952380953)
CurCandidateSet  ([[1], [10], 'PERSON', 'Antonio', 'Castro', 'ORGANIZATION'], 0.43452380952380953)
CurCandidateSet  ([[10], [3, 24], 'PERSON', 'Castro', 'Antonio Antonio', 'PERSON'], 0.3839285714285714)
CurCandidateSet  ([[10], [3, 24], 'ORGANIZATION', 'Castro', 'Antonio Antonio', 'PERSON'], 0.3839285714285714)
CurCandidateSet  ([[13, 14, 17, 19], [24], 'PERSON', 'nineteen forties initially Antonio', 'Antonio', 'PERSON'], 0.35714285714285715)
CurCandidateSet  ([[10], [24], 'PERSON', 'Castro', 'Antonio', 'PERSON'], 0.26552795031055904)
CurCandidateSet  ([[10], [24], 'ORGANIZATION', 'Castro', 'Antonio', 'PERSON'], 0.26552795031055904)
CurCandidateSet  ([[23], [3], 'PERSON', 'Castro', 'Antonio', 'PERSON'], 0.23874223602484473)
CurCandidateSet  ([[23], [3], 'ORGANIZATION', 'Castro', 'Antonio', 'PERSON'], 0.23874223602484473)
CurCandidateSet  ([[13, 14, 17, 19], [27], 'PERSON', 'nineteen forties initially Antonio', 'Castro', 'PERSON'], 0.16964285714285715)
CurCandidateSet  ([[13, 14, 17, 19], [27], 'PERSON', 'nineteen forties initially Antonio', 'Castro', 'ORGANIZATION'], 0.16964285714285715)
CurCandidateSet  ([[23], [3, 24], 'PERSON', 'Castro', 'Antonio Antonio', 'PERSON'], 0.1517857142857143)
CurCandidateSet  ([[23], [3, 24], 'ORGANIZATION', 'Castro', 'Antonio Antonio', 'PERSON'], 0.1517857142857143)
CurCandidateSet  ([[1], [27], 'PERSON', 'Antonio', 'Castro', 'PERSON'], 0.0803571428571429)
CurCandidateSet  ([[1], [27], 'PERSON', 'Antonio', 'Castro', 'ORGANIZATION'], 0.0803571428571429)
CurCandidateSet  ([[1], [27], 'PERSON', 'Antonio', 'Castro', 'PERSON'], 0.0803571428571429)
CurCandidateSet  ([[1], [27], 'PERSON', 'Antonio', 'Castro', 'ORGANIZATION'], 0.0803571428571429)
CurCandidateSet  ([[5], [9], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.0315656565656566)
CurPredictSet  ([[5], [9], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.0315656565656566)
CurCandidateSet  ([[5], [9], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.0315656565656566)
CurCandidateSet  ([[5], [9], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.0315656565656566)
CurCandidateSet  ([[5], [9], 'LOCATION', 'Cuba', 'Cuba', 'LOCATION'], 1.0315656565656566)
CurCandidateSet  ([[6], [6], 'PERSON', 'John', 'John', 'PERSON'], 1.362037037037037)
CurPredictSet  ([[6], [6], 'PERSON', 'John', 'John', 'PERSON'], 1.362037037037037)
CurCandidateSet  ([[6], [6], 'PERSON', 'John', 'John', 'PERSON'], 1.362037037037037)
CurCandidateSet  ([[6], [6], 'PERSON', 'John', 'John', 'PERSON'], 1.362037037037037)
CurCandidateSet  ([[6], [6], 'PERSON', 'John', 'John', 'PERSON'], 1.362037037037037)
CurCandidateSet  ([[2], [2], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.2445054945054945)
CurPredictSet  ([[2], [2], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.2445054945054945)
CurCandidateSet  ([[2], [2], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.2445054945054945)
CurCandidateSet  ([[2], [2], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.2445054945054945)
CurCandidateSet  ([[2], [2], 'PERSON', 'Antonio', 'Antonio', 'PERSON'], 1.2445054945054945)
CurCandidateSet  ([[11, 12], [18, 19], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 0.8646551724137932)
CurPredictSet  ([[11, 12], [18, 19], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 0.8646551724137932)
CurCandidateSet  ([[11, 12], [18, 19], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 0.8646551724137932)
CurCandidateSet  ([[11, 12], [18, 19], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 0.8646551724137932)
CurCandidateSet  ([[11, 12], [18, 19], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'], 0.8646551724137932)
CurCandidateSet  ([[17, 18], [27, 28, 29], 'LOCATION', 'Southern California', 'miền Nam California', 'LOCATION'], 0.8228070175438597)
CurPredictSet  ([[17, 18], [27, 28, 29], 'LOCATION', 'Southern California', 'miền Nam California', 'LOCATION'], 0.8228070175438597)
CurCandidateSet  ([[17, 18], [27, 28, 29], 'LOCATION', 'Southern California', 'miền Nam California', 'LOCATION'], 0.8228070175438597)
CurCandidateSet  ([[17, 18], [23, 24, 25, 26, 27, 28, 29], 'LOCATION', 'Southern California', 'trên bãi biển ở miền Nam California', 'LOCATION'], 0.4280701754385965)
CurCandidateSet  ([[17, 18], [23, 24, 25, 26, 27, 28, 29], 'LOCATION', 'Southern California', 'trên bãi biển ở miền Nam California', 'LOCATION'], 0.4280701754385965)
CurCandidateSet  ([[3, 4], [4, 5], 'PERSON', 'Elizabeth Vargas', 'Elizabeth Vargas', 'PERSON'], 1.35)
CurPredictSet  ([[3, 4], [4, 5], 'PERSON', 'Elizabeth Vargas', 'Elizabeth Vargas', 'PERSON'], 1.35)
CurCandidateSet  ([[3, 4], [4, 5], 'PERSON', 'Elizabeth Vargas', 'Elizabeth Vargas', 'PERSON'], 1.35)
CurCandidateSet  ([[3, 4], [4, 5], 'PERSON', 'Elizabeth Vargas', 'Elizabeth Vargas', 'PERSON'], 1.35)
CurCandidateSet  ([[3, 4], [4, 5], 'PERSON', 'Elizabeth Vargas', 'Elizabeth Vargas', 'PERSON'], 1.35)
CurCandidateSet  ([[13, 14], [15, 16], 'PERSON', 'Saddam Hussein', 'Saddam Hussein', 'PERSON'], 1.228030303030303)
CurPredictSet  ([[13, 14], [15, 16], 'PERSON', 'Saddam Hussein', 'Saddam Hussein', 'PERSON'], 1.228030303030303)
CurCandidateSet  ([[13, 14], [15, 16], 'PERSON', 'Saddam Hussein', 'Saddam Hussein', 'PERSON'], 1.228030303030303)
CurCandidateSet  ([[13, 14], [15, 16], 'PERSON', 'Saddam Hussein', 'Saddam Hussein', 'PERSON'], 1.228030303030303)
CurCandidateSet  ([[13, 14], [15, 16], 'PERSON', 'Saddam Hussein', 'Saddam Hussein', 'PERSON'], 1.228030303030303)
CurCandidateSet  ([[2], [2], 'PERSON', 'Cohen', 'Cohen', 'PERSON'], 0.9878787878787878)
