['transliteration']
Create Candidate Set
List Lambda  {'coocurence': 0.0, 'translation': 0.0, 'transliteration': 0.0, 'distortion': 0.0, 'mono_en': 0.0, 'mono_vn': 0.0, 'bi': 0.0}
True Set  [([2], [2], 'PERSON', 'Cohen', 'Cohen'), ([13, 14], [15, 16], 'PERSON', 'Saddam Hussein', 'Saddam Hussein')]
Predict Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([3, 4], [1, 2], 'PERSON', 'John McWethy', 'John McWethy', 'PERSON')]
True Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC'), ([3, 4], [1, 2], 'PERSON', 'John McWethy', 'John McWethy')]
Predict Set  [([3], [4], 'LOCATION', 'American', 'Mỹ', 'LOCATION'), ([9, 10], [11, 12, 13], 'LOCATION', 'Persian Gulf', 'Vịnh Ba Tư', 'LOCATION'), ([12], [17, 18], 'ORGANIZATION', 'Defense', 'Quốc phòng', 'ORGANIZATION'), ([14], [19], 'PERSON', 'Cohen', 'Cohen', 'PERSON'), ([21, 22, 23], [34, 35, 36, 37, 38], 'ORGANIZATION', 'UN Security Council', 'Hội đồng Bảo an LHQ', 'ORGANIZATION')]
True Set  [([12], [17, 18], 'ORGANIZATION', 'Defense', 'Quốc phòng'), ([9, 10], [11, 12, 13], 'LOCATION', 'Persian Gulf', 'Vịnh Ba Tư'), ([14], [19], 'PERSON', 'Cohen', 'Cohen'), ([21, 22, 23], [34, 35, 36, 37, 38], 'ORGANIZATION', 'UN Security Council', 'Hội đồng Bảo an LHQ')]
Predict Set  [([18], [27], 'PERSON', 'Saddam', 'Saddam', 'PERSON'), ([26, 27], [33, 34, 35, 36], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an', 'ORGANIZATION')]
True Set  [([26, 27], [33, 34, 35, 36], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an'), ([18], [27], 'PERSON', 'Saddam', 'Saddam')]
Predict Set  [([2], [2, 3], 'LOCATION', 'Europe', 'Châu Âu', 'LOCATION'), ([10, 11], [9, 12], 'PERSON', 'Affrais Albright', 'Bộ Albright', 'PERSON'), ([25], [34], 'LOCATION', 'British', 'Anh', 'LOCATION'), ([27], [36], 'LOCATION', 'French', 'Pháp', 'LOCATION'), ([34], [45], 'LOCATION', 'US', 'Mỹ', 'LOCATION'), ([42, 43], [56, 57, 58, 59, 60], 'ORGANIZATION', 'Security Council', 'rằng Hội đồng Bảo an', 'ORGANIZATION')]
True Set  [([7, 8, 9, 10], [9, 10, 11], 'ORGANIZATION', 'State for Foreign Affrais', 'Bộ ngoại giao'), ([34], [45], 'LOCATION', 'US', 'Mỹ'), ([2], [2, 3], 'LOCATION', 'Europe', 'Châu Âu'), ([42, 43], [57, 58, 59, 60], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an'), ([11], [12], 'PERSON', 'Albright', 'Albright')]
Predict Set  [([1], [3], 'LOCATION', 'British', 'Anh', 'LOCATION'), ([4], [4, 25, 26], 'PERSON', 'Blair', 'Blair quyết định', 'PERSON'), ([7, 8], [8, 9], 'PERSON', 'Saddam Hussein', 'Saddam Hussein', 'PERSON'), ([19, 20], [28, 29, 30, 31], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an', 'ORGANIZATION')]
True Set  [([19, 20], [28, 29, 30, 31], 'ORGANIZATION', 'Security Council', 'Hội đồng Bảo an'), ([4], [4], 'PERSON', 'Blair', 'Blair'), ([7, 8], [8, 9], 'PERSON', 'Saddam Hussein', 'Saddam Hussein')]
Predict Set  [[[14, 15], [22, 23], 'PERSON', 'Saddam Hussein', 'Saddam Hussein', 'PERSON']]
True Set  [([14, 15], [22, 23], 'PERSON', 'Saddam Hussein', 'Saddam Hussein')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'John McWethy', 'John McWethy', 'PERSON'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([8], [7, 8, 9], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc', 'ORGANIZATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'John McWethy', 'John McWethy'), ([8], [7, 8, 9], 'ORGANIZATION', 'Pentagon', 'Lầu Năm Góc')]
Predict Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([3, 4], [1, 2], 'PERSON', 'Sheila MacVicar', 'Sheila MacVicar', 'PERSON'), ([9], [9], 'LOCATION', 'Iraqi', 'Iraq', 'LOCATION')]
True Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC'), ([3, 4], [1, 2], 'PERSON', 'Sheila MacVicar', 'Sheila MacVicar')]
Predict Set  [([13], [15, 16], 'LOCATION', 'Russians', 'Nga ,', 'LOCATION'), ([17], [12, 13, 21, 22], 'PERSON', 'Posuvalyuk', 'thảo luận chính Posuvalyuk', 'PERSON')]
True Set  [([17], [22], 'PERSON', 'Posuvalyuk', 'Posuvalyuk')]
Predict Set  [([6], [8], 'PERSON', 'Sheila', 'Sheila', 'PERSON')]
True Set  [([6], [8], 'PERSON', 'Sheila', 'Sheila')]
Predict Set  [([9], [10], 'LOCATION', 'Baghdad', 'Baghdad', 'LOCATION'), ([29], [42], 'LOCATION', 'Iraq', 'Iraq', 'LOCATION'), ([50], [65], 'LOCATION', 'Iraq', 'Iraq', 'LOCATION'), ([54, 55], [67, 68], 'PERSON', 'Saddam Hussein', 'Saddam Hussein', 'PERSON')]
True Set  [([50], [65], 'LOCATION', 'Iraq', 'Iraq'), ([29], [42], 'LOCATION', 'Iraq', 'Iraq'), ([9], [10], 'LOCATION', 'Baghdad', 'Baghdad'), ([54, 55], [67, 68], 'PERSON', 'Saddam Hussein', 'Saddam Hussein')]
Predict Set  [([3, 4], [2, 3], 'LOCATION', 'Middle East', 'Trung Đông', 'LOCATION'), ([7], [6], 'LOCATION', 'Palestinians', 'Palestine', 'LOCATION'), ([16], [19], 'PERSON', 'Clinton', 'Clinton', 'PERSON')]
True Set  [([3, 4], [2, 3], 'LOCATION', 'Middle East', 'Trung Đông'), ([16], [19], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([11, 12], [13, 14], 'PERSON', 'Madeleine Albright', 'Madeleine Albright', 'PERSON'), ([15], [], 'LOCATION', 'Israeli', '', 'LOCATION'), ([18, 19], [], 'PERSON', 'Benjamin Netanyahu', '', 'PERSON')]
True Set  [([18, 19], [20, 21], 'PERSON', 'Benjamin Netanyahu', 'Benjamin Netanyahu'), ([7, 8, 9, 10], [10, 11, 12], 'ORGANIZATION', 'State for Foreign Affrais', 'Bộ ngoại giao'), ([11, 12], [13, 14], 'PERSON', 'Madeleine Albright', 'Madeleine Albright')]
Predict Set  [([9, 10], [13, 14, 15], 'PERSON', 'Kenneth Starr', 'Kenneth Starr mà', 'PERSON'), ([14, 15], [19, 20], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON')]
True Set  [([9, 10], [13, 14], 'PERSON', 'Kenneth Starr', 'Kenneth Starr'), ([14, 15], [19, 20], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky')]
Predict Set  [([17], [21], 'PERSON', 'Camp', 'Trang', 'PERSON'), ([18], [23], 'PERSON', 'David', 'David', 'PERSON')]
True Set  [([17, 18], [21, 22, 23], 'LOCATION', 'Camp David', 'Trang trại David')]
Predict Set  [([3, 4], [8, 9], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([8], [12], 'PERSON', 'Clinton', 'Clinton', 'PERSON'), ([17], [24], 'PERSON', 'Lewinsky', 'Lewinsky', 'PERSON')]
True Set  [([17], [24], 'PERSON', 'Lewinsky', 'Lewinsky'), ([3, 4], [8, 9], 'ORGANIZATION', 'ABC News', 'ABC News'), ([8], [12], 'PERSON', 'Clinton', 'Clinton')]
Predict Set  [([1, 2], [1, 2, 11, 12], 'PERSON', 'Lucianne Goldberg', 'Lucianne Goldberg âm các', 'PERSON'), ([6, 7], [8, 9, 10], 'PERSON', 'Linda Tripp', 'Linda Tripp ghi', 'PERSON'), ([14, 15], [20, 21], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'), ([21], [37], 'PERSON', 'Lewinsky', 'Lewinsky', 'PERSON'), ([26], [41], 'PERSON', 'Tripp', 'Tripp', 'PERSON')]
True Set  [([6, 7], [8, 9], 'PERSON', 'Linda Tripp', 'Linda Tripp'), ([26], [41], 'PERSON', 'Tripp', 'Tripp'), ([1, 2], [1, 2], 'PERSON', 'Lucianne Goldberg', 'Lucianne Goldberg'), ([14, 15], [20, 21], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky'), ([21], [37], 'PERSON', 'Lewinsky', 'Lewinsky')]
Predict Set  [([2], [6], 'PERSON', 'Lewinsky', 'Lewinsky', 'PERSON'), ([11, 12], [16, 17], 'LOCATION', 'Los Angeles', 'Los Angeles', 'LOCATION')]
True Set  [([11, 12], [16, 17], 'LOCATION', 'Los Angeles', 'Los Angeles'), ([2], [6], 'PERSON', 'Lewinsky', 'Lewinsky')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Michel McQueen', 'Michel McQueen', 'PERSON'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [7], 'LOCATION', 'Washington', 'Washington', 'LOCATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Michel McQueen', 'Michel McQueen'), ([7], [7], 'LOCATION', 'Washington', 'Washington')]
Predict Set  [([3, 4], [2, 3, 4, 5, 6], 'PERSON', 'Hillary Clinton', 'nhất phu nhân Hillary Clinton', 'PERSON'), ([7], [8, 9], 'LOCATION', 'Switzerland', 'Thụy Sĩ', 'LOCATION'), ([22, 23], [28, 29, 30], 'ORGANIZATION', 'White House', 'tại Nhà Trắng', 'ORGANIZATION')]
True Set  [([3, 4], [5, 6], 'PERSON', 'Hillary Clinton', 'Hillary Clinton'), ([7], [8, 9], 'LOCATION', 'Switzerland', 'Thụy Sĩ'), ([22, 23], [29, 30], 'ORGANIZATION', 'White House', 'Nhà Trắng')]
Predict Set  [[[13], [17], 'LOCATION', 'Washington', 'Washington', 'LOCATION']]
True Set  [([13], [17], 'LOCATION', 'Washington', 'Washington')]
Predict Set  [([], [23, 24, 25, 26, 27, 28], 'ORGANIZATION', '', 'Diễn đàn Kinh tế Thế giới', 'ORGANIZATION'), ([6], [7, 8, 19, 20, 21], 'LOCATION', 'Davos', 'tại Davos đang tập trung', 'LOCATION'), ([8], [10, 11], 'LOCATION', 'Switzerland', 'Thụy Sĩ', 'LOCATION'), ([29], [45], 'PERSON', 'Clinton', 'Clinton', 'PERSON')]
True Set  [([29], [45], 'PERSON', 'Clinton', 'Clinton'), ([8], [10, 11], 'LOCATION', 'Switzerland', 'Thụy Sĩ'), ([6], [8], 'LOCATION', 'Davos', 'Davos')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Michele Norris', 'Michele Norris', 'PERSON'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [7], 'LOCATION', 'Zurich', 'Zurich', 'LOCATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Michele Norris', 'Michele Norris'), ([7], [7], 'LOCATION', 'Zurich', 'Zurich')]
Predict Set  [([2], [5], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([4, 5], [2, 3], 'PERSON', 'Karla Davis', 'Karla Davis', 'PERSON')]
True Set  [([2], [5], 'ORGANIZATION', 'ABC', 'ABC'), ([4, 5], [2, 3], 'PERSON', 'Karla Davis', 'Karla Davis')]
Predict Set  [[[1], [6, 7, 8, 9, 10], 'ORGANIZATION', 'The', 'Ủy ban Hành động Chính', 'ORGANIZATION']]
True Set  [([9, 10], [18, 19], 'ORGANIZATION', 'C PAC', 'C PAC'), ([3, 4, 5, 6], [6, 7, 8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'Conservative Political Action Committee', 'Ủy ban Hành động Chính trị Bảo thủ')]
Predict Set  [[[10, 11], [14, 15], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON']]
True Set  [([10, 11], [14, 15], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Karla Davis', 'Karla Davis', 'PERSON'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [7], 'LOCATION', 'Washington', 'Washington', 'LOCATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Karla Davis', 'Karla Davis'), ([7], [7], 'LOCATION', 'Washington', 'Washington')]
Predict Set  [([12, 13], [16, 17], 'ORGANIZATION', 'White House', 'Nhà Trắng', 'ORGANIZATION'), ([19], [22], 'PERSON', 'Sam', 'Sam', 'PERSON'), ([21], [24], 'PERSON', 'Cokie', 'Cokie', 'PERSON')]
True Set  [([12, 13], [16, 17], 'ORGANIZATION', 'White House', 'Nhà Trắng'), ([19], [22], 'PERSON', 'Sam', 'Sam'), ([2, 3], [2, 3], 'ORGANIZATION', 'ABC News', 'ABC News'), ([21], [24], 'PERSON', 'Cokie', 'Cokie')]
Predict Set  [(([6], [9], 'LOCATION', 'California', 'California', 'LOCATION'), 0.09948300432669012)]
True Set  [([6], [9], 'LOCATION', 'California', 'California')]
Predict Set  [([2, 4], [6], 'ORGANIZATION', 'makers Tylenol', 'Tylenol', 'ORGANIZATION'), ([6, 7, 8], [8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'McNeil Consumer Products', 'Các sản phẩm Tiêu dùng McNeil', 'ORGANIZATION')]
True Set  [([6, 7, 8], [8, 9, 10, 11, 12, 13], 'ORGANIZATION', 'McNeil Consumer Products', 'Các sản phẩm Tiêu dùng McNeil')]
Predict Set  [[[1], [1], 'PERSON', 'Tim', 'Tim', 'PERSON']]
True Set  [([1], [1], 'PERSON', 'Tim', 'Tim')]
Predict Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC', 'ORGANIZATION'), ([3, 4], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON')]
True Set  [([1], [4], 'ORGANIZATION', 'ABC', 'ABC'), ([3, 4], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson')]
Predict Set  [(([15], [14, 15], 'LOCATION', 'Sierra', 'tại Sierra', 'LOCATION'), 0.0731649224032458)]
True Set  [([15], [15], 'LOCATION', 'Sierra', 'Sierra')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson', 'PERSON'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [7], 'LOCATION', 'Ventura', 'Ventura', 'LOCATION'), ([9], [9], 'LOCATION', 'California', 'California', 'LOCATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Jane Clayson', 'Jane Clayson'), ([9], [9], 'LOCATION', 'California', 'California'), ([7], [7], 'LOCATION', 'Ventura', 'Ventura')]
Predict Set  [([2, 3], [4, 5, 6], 'PERSON', 'David Wolf', 'David Wolf ở', 'PERSON'), ([12], [19, 20], 'LOCATION', 'Russian', 'người Nga', 'LOCATION')]
True Set  [([2, 3], [4, 5], 'PERSON', 'David Wolf', 'David Wolf')]
Predict Set  [[[4, 5], [8, 9], 'LOCATION', 'Western Europe', 'Tây Âu', 'LOCATION']]
True Set  [([4, 5], [8, 9], 'LOCATION', 'Western Europe', 'Tây Âu')]
Predict Set  []
True Set  [([2, 3, 4, 5, 6], [1, 2, 3, 4, 5, 6, 7, 8, 9], 'ORGANIZATION', 'Board of Pardons and Paroles', 'Ủy ban ân xá và Lời hứa danh dự')]
Predict Set  [[[8, 9, 10], [7, 8, 9], 'PERSON', 'Karla Faye Tucker', 'Karla Faye Tucker', 'PERSON']]
True Set  [([8, 9, 10], [7, 8, 9], 'PERSON', 'Karla Faye Tucker', 'Karla Faye Tucker')]
Predict Set  [([1], [1], 'PERSON', 'Johnson', 'Johnson', 'PERSON'), ([3, 4], [3, 4], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([6], [6, 7], 'LOCATION', 'Gatesville', 'Gatesville ,', 'LOCATION'), ([8], [8], 'LOCATION', 'Texas', 'Texas', 'LOCATION')]
True Set  [([3, 4], [3, 4], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1], [1], 'PERSON', 'Johnson', 'Johnson'), ([8], [8], 'LOCATION', 'Texas', 'Texas'), ([6], [6], 'LOCATION', 'Gatesville', 'Gatesville')]
Predict Set  [([9], [14, 15], 'LOCATION', 'Houston', 'ở Houston', 'LOCATION'), ([12, 13], [17, 18], 'PERSON', 'Karla Faye', 'Karla Faye', 'PERSON')]
True Set  [([9], [15], 'LOCATION', 'Houston', 'Houston'), ([12, 13], [17, 18], 'PERSON', 'Karla Faye', 'Karla Faye')]
Predict Set  [(([7, 8], [13, 15, 16], 'PERSON', 'Karla Faye', 'giới Karla Faye', 'PERSON'), 0.0999636635208021)]
True Set  [([7, 8], [15, 16], 'PERSON', 'Karla Faye', 'Karla Faye')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Dean Reynolds', 'Dean Reynolds', 'PERSON'), ([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([7], [7, 8], 'LOCATION', 'Gatesville', 'Gatesville ,', 'LOCATION'), ([9], [9], 'LOCATION', 'Texas', 'Texas', 'LOCATION')]
True Set  [([4, 5], [4, 5], 'ORGANIZATION', 'ABC News', 'ABC News'), ([1, 2], [1, 2], 'PERSON', 'Dean Reynolds', 'Dean Reynolds'), ([9], [9], 'LOCATION', 'Texas', 'Texas'), ([7], [7], 'LOCATION', 'Gatesville', 'Gatesville')]
Predict Set  [([], [22], 'ORGANIZATION', '', 'Úc', 'ORGANIZATION'), ([7, 8], [12, 13, 14, 15, 16], 'PERSON', 'Martina Hingis', 'bảng xếp hạng Martina Hingis', 'PERSON'), ([17], [29, 30], 'LOCATION', 'Melbourne', 'ở Melbourne', 'LOCATION'), ([20, 21], [34, 35, 39], 'PERSON', 'Conchita Martinez', 'Conchita Martinez trắng', 'PERSON')]
True Set  [([20, 21], [34, 35], 'PERSON', 'Conchita Martinez', 'Conchita Martinez'), ([17], [30], 'LOCATION', 'Melbourne', 'Melbourne'), ([7, 8], [15, 16], 'PERSON', 'Martina Hingis', 'Martina Hingis')]
Predict Set  [([4], [14, 15], 'LOCATION', 'America', 'nước Mỹ', 'LOCATION'), ([12], [17, 25, 26, 28], 'LOCATION', 'Nagano', 'Nagano khó khăn nay.', 'LOCATION'), ([14], [19, 20], 'LOCATION', 'Japan', 'Nhật Bản', 'LOCATION')]
True Set  [([14], [19, 20], 'LOCATION', 'Japan', 'Nhật Bản'), ([12], [17], 'LOCATION', 'Nagano', 'Nagano'), ([4], [15], 'LOCATION', 'America', 'Mỹ')]
Predict Set  []
True Set  [([3, 4, 5], [1, 2, 3, 4], 'ORGANIZATION', 'Close Up Foundation', 'Tổ chức Close Up')]
Predict Set  [[[4], [8], 'LOCATION', 'Washington', 'Washington', 'LOCATION']]
True Set  [([4], [8], 'LOCATION', 'Washington', 'Washington')]
Predict Set  [(([4, 5], [5, 10, 11, 15, 16], 'PERSON', 'Ashley Sinclair', 'tuổi hành động vô ý', 'PERSON'), 0.09937568901724222)]
True Set  [([4, 5], [1, 2], 'PERSON', 'Ashley Sinclair', 'Ashley Sinclair')]
Predict Set  [[[5], [7], 'LOCATION', 'Washington', 'Washington', 'LOCATION']]
True Set  [([5], [7], 'LOCATION', 'Washington', 'Washington')]
Predict Set  [([4, 5], [3, 4], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky', 'PERSON'), ([14, 15], [13, 14], 'PERSON', 'Anderson Cooper', 'Anderson Cooper', 'PERSON'), ([17, 18], [16, 17], 'ORGANIZATION', 'ABC News', 'ABC News', 'ORGANIZATION'), ([20], [19], 'LOCATION', 'Washington', 'Washington', 'LOCATION')]
True Set  [([17, 18], [16, 17], 'ORGANIZATION', 'ABC News', 'ABC News'), ([4, 5], [3, 4], 'PERSON', 'Monica Lewinsky', 'Monica Lewinsky'), ([20], [19], 'LOCATION', 'Washington', 'Washington'), ([14, 15], [13, 14], 'PERSON', 'Anderson Cooper', 'Anderson Cooper')]
Predict Set  [[[3, 4], [3, 4], 'PERSON', 'Elizabeth Vargas', 'Elizabeth Vargas', 'PERSON']]
True Set  [([3, 4], [3, 4], 'PERSON', 'Elizabeth Vargas', 'Elizabeth Vargas')]
Predict Set  [([9], [9], 'ORGANIZATION', 'Cargill', 'tại', 'ORGANIZATION'), ([12], [12, 13, 14], 'LOCATION', 'Maysville', 'Cargill ở Maysville', 'LOCATION'), ([16, 17], [17, 18], 'LOCATION', 'Ohio River', 'Sông Ohio', 'LOCATION')]
True Set  [([16, 17], [17, 18], 'LOCATION', 'Ohio River', 'Sông Ohio'), ([12], [14], 'LOCATION', 'Maysville', 'Maysville'), ([9, 10], [10, 11, 12], 'ORGANIZATION', 'Cargill company', 'công ty Cargill')]
Predict Set  [([9, 10], [10, 11], 'LOCATION', 'Adams County', 'Adams County', 'LOCATION'), ([12], [13], 'LOCATION', 'Kentucky', 'Kentucky', 'LOCATION')]
True Set  [([12], [13], 'LOCATION', 'Kentucky', 'Kentucky'), ([9, 10], [10, 11], 'LOCATION', 'Adams County', 'Adams County')]
Predict Set  [([11, 12], [15, 16], 'LOCATION', 'United States', 'Hoa Kỳ', 'LOCATION')]
True Set  [([11, 12], [15, 16], 'LOCATION', 'United States', 'Hoa Kỳ')]
Predict Set  [([8], [14], 'LOCATION', 'Minnesota', 'Minnesota', 'LOCATION'), ([10], [15, 16], 'LOCATION', 'Massachusetts', 'đến Massachusetts', 'LOCATION')]
True Set  [([10], [16], 'LOCATION', 'Massachusetts', 'Massachusetts'), ([8], [14], 'LOCATION', 'Minnesota', 'Minnesota')]
Predict Set  [([8], [10], 'LOCATION', 'California', 'California', 'LOCATION')]
True Set  [([8], [10], 'LOCATION', 'California', 'California'), ([5], [6], 'LOCATION', 'Sierras', 'Sierras')]
Predict Set  [([3, 4], [3, 4, 5], 'LOCATION', 'Southern California', 'miền Nam California', 'LOCATION'), ([15, 16], [21, 22], 'LOCATION', 'San Fernando', 'San Fernando', 'LOCATION')]
True Set  [([15, 16, 17], [19, 20, 21, 22], 'LOCATION', 'San Fernando valley', 'thung lũng San Fernando'), ([4], [5], 'LOCATION', 'California', 'California')]
Predict Set  [([1, 2], [1, 2], 'PERSON', 'Angela Astore', 'Angela Astore', 'PERSON'), ([4], [4], 'ORGANIZATION', 'CNN', 'CNN', 'ORGANIZATION')]
True Set  [([4], [4], 'ORGANIZATION', 'CNN', 'CNN'), ([1, 2], [1, 2], 'PERSON', 'Angela Astore', 'Angela Astore')]
Predict Set  [(([2], [1, 2], 'LOCATION', 'Montana', 'Tại Montana', 'LOCATION'), 0.0997330165239732)]
